101402011606.0,0.06479494163543868
101402011702.0,0.03928031816476027
101402011703.0,0.04330246118891282
101402011804.0,0.1643808845385792
101402011805.0,0.3387325251789624
101402012003.0,0.07319723342899494
101402012302.0,0.16596755772587551
101402020301.0,0.03993495432466303
101402021301.0,0.07245101964522976
101402021304.0,0.04237141847775334
101402030103.0,0.0542055748734403
101402030306.0,0.1668631889327108
101402030401.0,0.1015607775337718
101402030505.0,0.03562988849290464
101402040402.0,0.07190094050674171
101402040501.0,0.03607464697044131
101500020101.0,0.05015719651403778
101500020503.0,0.2012578476204853
101500030807.0,0.2938467412856144
101500031203.0,0.3059427563618761
101500031501.0,0.3352657735576978
101500040602.0,0.06516501895575941
101500040603.0,0.14840592755472423
101500040607.0,0.06861664983755905
101500040801.0,0.47554033953368813
101500041202.0,0.03542902301921936
101500041203.0,0.021606611421372577
101500060101.0,0.08924890355321591
101500060102.0,0.07743881320210204
101500060201.0,0.1720184944105149
101500060303.0,0.11717329774422666
101500060402.0,0.10217585792221326
101500060403.0,0.07594841252245432
101500060404.0,0.1400366802066867
101500060407.0,0.03268457896446693
101500070101.0,0.0575418008995576
101500070601.0,0.060088455328569546
101500070602.0,0.04534595135644359
101600010209.0,0.29689226610551966
101600020205.0,0.15649399165989306
101600030602.0,0.5179350801976292
101600030804.0,0.20658966086683447
101600040202.0,0.11499600964272431
101600040402.0,0.07263186371527405
101702030602.0,0.05645589028590581
101800020508.0,0.03196655559339583
101800020606.0,0.0751086916687107
101800060502.0,0.04011554927791699
101800080905.0,0.05840048468018353
101800081004.0,0.05077184440103083
101800081102.0,0.14656428106147457
101800090104.0,0.167240542917733
101800090105.0,0.1486451662612388
101800090206.0,0.08165801781944454
101800090401.0,0.11462215290998862
101800090402.0,0.17517999946769502
101800090502.0,0.07986680728330166
101800090503.0,0.5708571961236718
101800090505.0,0.0992041907333805
101800090508.0,0.16919591159295994
101800090606.0,0.44706642464802104
101800090807.0,0.20132450139059332
101800090810.0,0.13584208109403126
101800090905.0,0.11262691013732809
101800091004.0,0.12562389554642597
101800091105.0,0.07113774153794027
101800091108.0,0.15270530934182983
101800091202.0,0.1876772221690324
101800091206.0,0.08419930800790959
101800091401.0,0.36245801980851616
101800091704.0,0.08499539830349533
101800091705.0,0.16550354892492147
101800100403.0,0.08884529516724235
101800100610.0,0.05268338799449659
101800110401.0,0.07598158368664025
101800110505.0,0.03834609981097216
101800110906.0,0.03895215310970298
101800120208.0,0.09742129141103359
101800120502.0,0.08624551623064113
101800120703.0,0.21190551268602306
101800130101.0,0.609535561518635
101800130301.0,0.06551660408877456
101800130307.0,0.15328822676206436
101800130501.0,0.28662740433536754
101800130503.0,0.27349777846889334
101800140403.0,0.07585145868467698
101800140703.0,0.41404600465070035
101800140704.0,0.6467813159873265
101900030201.0,0.03552644677792146
101900030503.0,0.04037223460098956
101900030801.0,0.0698073945928721
101900050405.0,0.02853659542568467
101900100201.0,0.03790314377967794
101900100301.0,0.03337849611311384
101900121005.0,0.16726953219098045
101900121303.0,0.1610500481647465
101900130409.0,0.053235776315832394
101900140407.0,0.07790218896278892
101900150203.0,0.051137893848656524
101900150206.0,0.28403011914093246
101900150304.0,0.11667760370380924
101900150305.0,0.1004402597220588
101900150306.0,0.07179868866479401
101900160503.0,0.08689792730501285
101900160504.0,0.21840632283473127
101900160505.0,0.44075615015800373
101900160702.0,0.24875813407733982
101900180302.0,0.11722265783321283
101900180502.0,0.11787783021961928
101900180601.0,0.03654161181112745
101900180603.0,0.07134860503509927
102001010108.0,0.12556096457543034
102001010205.0,0.13473323189400577
102001010206.0,0.38016413190990017
102001010207.0,0.1632470130692961
102001010302.0,0.023521245253726574
102001010401.0,0.2701379996206934
102001010405.0,0.11227529562819576
102001010506.0,0.08524595433699879
102001010507.0,0.056156835679777854
102001010608.0,0.04994753981734092
102001010905.0,0.061403017357767264
102001011001.0,0.138926320389583
102001011004.0,0.09696744252668117
102001011005.0,0.14532356126940194
102001020305.0,0.03554298919358179
102001030103.0,0.05690060681785462
102001030206.0,0.048468321196067476
102001030503.0,0.024644620381046756
102001030505.0,0.025141229949457063
102002010103.0,0.014997035869266062
102002010204.0,0.011453900937260043
102002020101.0,0.03434438009740311
102002020103.0,0.014948008154679678
102002020105.0,0.046724265973737564
102002020208.0,0.03746892370094524
102002031005.0,0.047218589878806796
102100010303.0,0.18372933873585173
102100010405.0,0.17850881715745423
102100020703.0,0.06924216432317788
102100040103.0,0.16272396631749494
102100040109.0,0.07928467120286398
102100040110.0,0.04467023012705491
102100040205.0,0.05536346691848062
102100040208.0,0.01470102466430786
102100040304.0,0.04953520108942425
102100040309.0,0.03487893749959521
102100080303.0,0.07425046375599616
102100080604.0,0.10396717317753862
102100090603.0,0.023746673410726175
102200010605.0,0.055460335399737944
102200011309.0,0.0294305890828026
102200020401.0,0.019133672275269596
102200020504.0,0.035267923814422834
102200020604.0,0.05272701651185617
102200030102.0,0.01425922926158973
102200030302.0,0.019682419845041585
102200031003.0,0.022083766099655216
102200040401.0,0.018719824419650775
102300010304.0,0.020071900780667663
102300010305.0,0.01985992996367156
102300010407.0,0.037451178825135614
102300010609.0,0.013505530994875403
102300030703.0,0.12038352657968142
102300040405.0,0.06588884122929951
102300060502.0,0.05658822018113095
102400010201.0,0.04394938089031916
102400010310.0,0.25674485382507756
102400070105.0,0.028481130815432965
102400080105.0,0.02358543233236633
102400100108.0,0.026189201959288724
102400120110.0,0.02543243941918136
102500020102.0,0.07226953985806629
102500020703.0,0.14371740060863386
102500030511.0,0.03307750104643371
102500031109.0,0.03853723072639708
102500040608.0,0.023221945496797
102500040809.0,0.0282347718641225
102500050212.0,0.04316918785459574
102500050406.0,0.04406642370142826
102500050503.0,0.031048121196044925
102500060402.0,0.04434686531665091
102500060503.0,0.22084547940181518
102500060601.0,0.09304490831971449
102500070104.0,0.019936489549074076
102500070303.0,0.034590458870118704
102500090402.0,0.021068512915130844
102500090501.0,0.029384239453819905
102500130203.0,0.019904001419744934
102500130204.0,0.02609966751265212
102500130208.0,0.026419634361094724
102500140103.0,0.019426909485657198
102500150303.0,0.02007967526085915
102500150304.0,0.02790123751793751
102500170609.0,0.018087998192818602
102600060106.0,0.04750388853940812
102600070203.0,0.017643061738687665
102600090206.0,0.03354878562941898
102600110503.0,0.018101936346575278
102600110506.0,0.020170619871824894
102600130207.0,0.0295299479487384
102701020802.0,0.021108641041379394
102701040201.0,0.07115809661936968
102701040203.0,0.08136543693434828
102701040602.0,0.03370435299488532
102702010102.0,0.012675107496054423
102702010104.0,0.017595680375748785
102702010205.0,0.012819711757628496
102702010302.0,0.011959270232358831
102702020104.0,0.02111177574800511
102702030406.0,0.021481433612950927
102702030505.0,0.021212864869747005
102702030506.0,0.01867815871220741
102702040307.0,0.02690855000781095
102702060101.0,0.1397106906480447
102702060301.0,0.14643002059751606
102702070102.0,0.01944351243441374
103001010305.0,0.023532388138543952
103001010306.0,0.04587724753348739
103001020709.0,0.01142903037055311
110200101904.0,0.05579065123739944
110300010703.0,0.016309973159911898
110300020205.0,0.07484989803022406
110300020302.0,0.10022393830958207
110300020506.0,0.09296977404941809
110300070101.0,0.058732959057079225
110300070104.0,0.020620393378443774
110300070202.0,0.032129743281813665
110300070307.0,0.017647359583103095
110300080302.0,0.02934493410717403
110300100202.0,0.02542362631900576
110300100203.0,0.04511992413715523
110300120303.0,0.05241510191365441
110300120305.0,0.07739634275905054
110300120306.0,0.026891383798756104
110300120404.0,0.05283417500009105
110400030308.0,0.015360207763904406
110500020808.0,0.028175323613716066
110500020809.0,0.09323284567422657
110600010303.0,0.011425181632071369
110600030401.0,0.022797756183808124
110600060303.0,0.010035489284492362
110600060605.0,0.01783709639326052
110702030205.0,0.020383407717786028
110702030405.0,0.04886092902121478
110702060106.0,0.018524053900778055
110702071004.0,0.01123295086768872
110902030105.0,0.017481729892331325
111001011207.0,0.018842288203966277
111001011208.0,0.01756486617837874
111001030106.0,0.020208773128580854
111001030408.0,0.012791344569685531
111002010202.0,0.02030338443955102
111002010504.0,0.01571542782762804
111002010604.0,0.022593294857139037
111002020111.0,0.013804824887082746
111002030108.0,0.0152057015173412
111002030401.0,0.010604204979998024
111003020105.0,0.10087019664800907
111003030206.0,0.015786507794544064
111102010104.0,0.01190676140191405
111201010505.0,0.012720533289672199
111201010607.0,0.019398260202082497
111201030204.0,0.014171304872388303
111201040102.0,0.02113774032368093
111201040501.0,0.02731980846785572
111203030502.0,0.08951644926417042
111301030103.0,0.038200758935101733
111301040204.0,0.012213470735523544
111302050208.0,0.03400742019389496
120100050303.0,0.006033292570060821
120200030404.0,0.006558012519161547
120401010404.0,0.007577808969902995
120402010500.0,0.0141909472348414
120500010104.0,0.08253828135019345
120500010105.0,0.13267894816672576
120500010107.0,0.17915057956240468
120500010703.0,0.22083054310547706
120500010904.0,0.2991608915903463
120500011105.0,0.3933604195745561
120500011107.0,0.40036825389762504
120500011301.0,0.8223383754597728
120500011305.0,0.5268764275995556
120500020105.0,0.0720528528730818
120500020110.0,0.019832819936131636
120500020503.0,0.08424845385048088
120500020504.0,0.0794195749879468
120500030303.0,0.22427995424686567
120500030304.0,0.390817089040137
120500040203.0,0.887673768983336
120500060301.0,0.11079289343652372
120500060303.0,0.09177247431421919
120500060304.0,0.11149912749388408
120500070101.0,0.5235420481337473
120701030308.0,0.00898354617233067
120800010105.0,0.14815553685727847
120800010301.0,0.6167394614922467
120800010408.0,0.9278865886991422
120800020803.0,0.12538515260343613
120800030602.0,0.06679977416659517
120800030607.0,0.10025679655714345
120800030903.0,0.8704038520942641
120800040201.0,0.07027238015518414
120800040203.0,0.8899882856166472
120800040502.0,0.7957058815822812
120800040503.0,0.8712322643867775
120800040504.0,0.7925463592505388
120800040506.0,0.8055549464157906
120800050206.0,0.06292241738814401
120800050404.0,0.07112021876871995
120800060206.0,0.6866095822350489
121002040206.0,0.014306326112417613
121003020406.0,0.02584207801006711
121003030405.0,0.0682414041558087
121003030603.0,0.015407191452029165
121102040310.0,0.052661318441938984
121102060102.0,0.05600923138225147
121102060502.0,0.016276565984685267
130100040611.0,0.05172789536551537
130201011205.0,0.09581557226325918
130201011303.0,0.02101943301069112
130202010202.0,0.10422417410694103
130202030103.0,0.3350889496804947
130202030105.0,0.12647494025129744
130202030106.0,0.1345504904794149
130202030107.0,0.18941198879277682
130202030303.0,0.36432787207927453
130202030304.0,0.08423884955405125
130202030306.0,0.5148306812048008
130202030406.0,0.18133291584888
130202030410.0,0.2685033874800031
130202030603.0,0.5011511783416227
130202030605.0,0.18313159412588126
130202030704.0,0.5304098314591281
130202031003.0,0.31135014694287755
130202060705.0,0.03512999714105284
130202070301.0,0.06873300098947238
130202070305.0,0.11084921573711436
130202070406.0,0.03840937602779037
130202080511.0,0.04328576236051301
130202110304.0,0.13676276156359976
130301020507.0,0.21429268794538311
130301020603.0,0.22236867350095868
130301020802.0,0.24753760305248712
130301020804.0,0.19855071841712693
130301020903.0,0.27578209182320207
130301020906.0,0.03341298697464958
130301021001.0,0.18802411519006346
130401000104.0,0.10528394816423295
130401000203.0,0.278044589084097
130500010401.0,0.024357896600364887
130500032206.0,0.1180439864768119
130500032207.0,0.09662115181845347
130600111004.0,0.07864454072021186
130700070101.0,0.08671994899183266
130700070405.0,0.11269736717954296
140300020902.0,0.015405997089027963
140401010503.0,0.015522134433551573
140401011001.0,0.1033261171766231
140401050501.0,0.06809088909926389
140401060302.0,0.03221585223315558
140401070204.0,0.07666980285527876
140401090202.0,0.02794979320098339
140402001501.0,0.10517086626354212
140402001507.0,0.03828347311979475
140500010111.0,0.020058818676887268
140500030801.0,0.0698739619133591
140500030806.0,0.033392387174077554
140600020205.0,0.024044211180570055
140600030403.0,0.15994694223528147
140700010603.0,0.04465442194539775
140700020402.0,0.10593718646923188
140700030210.0,0.03717942531810225
140700040103.0,0.6244349149102082
140801011901.0,0.12887013777354298
140801050702.0,0.39812512706381414
140802010411.0,0.13377018736721696
140802030109.0,0.022297008352587435
150100010108.0,0.1241043368506116
150100010407.0,0.21831360436367078
150100020503.0,0.06955108629117358
150100020808.0,0.28709669135412397
150100030502.0,0.0620343918513337
150100030608.0,0.1632298060282145
150100041108.0,0.12003872206183927
150100050205.0,0.060493064209123086
150100050708.0,0.6891744152098875
150100051201.0,0.5783431509472561
150100070106.0,0.18992877584249787
150100080809.0,0.0802435963690139
150100080901.0,0.16052764702555644
150100080909.0,0.23809440763676798
150100090303.0,0.0843664794742748
150100100606.0,0.10970668205288664
150100100607.0,0.23579943686920557
150100100608.0,0.13939808890538027
150100110510.0,0.4267938263098794
150100110803.0,0.6941319545958851
150100130303.0,0.1516968854998518
150100140102.0,0.14890318566100727
150100140206.0,0.30202815238034225
150100140302.0,0.540030535845396
150100150702.0,0.24456357049692407
150200020302.0,0.16260401582919973
150200020409.0,0.06353006485122493
150200040708.0,0.13987285800180577
150200050401.0,0.07563153497788178
150200070208.0,0.09528854583067893
150200070509.0,0.0849384462343552
150200070607.0,0.05477255307982649
150200100210.0,0.40153824234784186
150200100304.0,0.126295420048857
150200110404.0,0.1360036395912693
150200120206.0,0.06499960175803708
150200120302.0,0.12915393003435652
150200130111.0,0.05263385133286692
150200130206.0,0.06859654939733992
150200130207.0,0.21725710004551535
150200130401.0,0.06607270518301725
150200140104.0,0.08848012487942365
150200140403.0,0.0917134552005645
150200150201.0,0.018184469646607897
150200161007.0,0.20090078885883075
150301010306.0,0.28539376530618193
150301010409.0,0.4350681022174464
150301010412.0,0.4298446484875701
150301020301.0,0.4779088147336698
150301030103.0,0.11048471699777372
150301030105.0,0.10601038258975364
150301030202.0,0.16852761606529296
150301030204.0,0.10471022416617447
150301030205.0,0.07940133763707614
150301030206.0,0.08685814647832671
150301030207.0,0.15930213772252586
150301030208.0,0.3654044617903463
150301030211.0,0.1235782125934923
150301030507.0,0.5698460289190375
150301040305.0,0.46100303432280304
150301050307.0,0.2686642368423334
150301060109.0,0.6139050165047343
150301060202.0,0.5596851848457068
150301060203.0,0.6267893868610678
150301070105.0,0.4355834694348221
150302030107.0,0.10343800223135456
150302040407.0,0.12945616698983342
150400050701.0,0.548821610977061
150400050908.0,0.31423479788598463
150400051009.0,0.1254648801877379
150400060405.0,0.1077867701905131
150400060409.0,0.11964813452103923
150400070209.0,0.14752434332716494
150400070306.0,0.1313023990607338
150400070411.0,0.34788472189947217
150501001102.0,0.5158911136026829
150502010508.0,0.28420952162702573
150502010603.0,0.3301489294002554
150502020607.0,0.08861593521784253
150502020709.0,0.20717603979712274
150502020801.0,0.11467818070031043
150502030809.0,0.33171663951159475
150502030810.0,0.12251599816247422
150502030903.0,0.07272670356522105
150503010305.0,0.08632575832491111
150503010504.0,0.08749926528615544
150503010603.0,0.05185856104880969
150503020103.0,0.05097028968820848
150503020303.0,0.08562256876492183
150503040504.0,0.08682549662542692
150503040508.0,0.09926579515177283
150503040605.0,0.29790455226275453
150601050310.0,0.2456883249952183
150601060304.0,0.4585985411329793
150601060305.0,0.4321986435760621
150602010501.0,0.14864536005576617
150602010603.0,0.23549872906982253
150602010709.0,0.1092390196064813
150602020102.0,0.04292125901913014
150602020211.0,0.24902753340083292
150602020508.0,0.04216553990378542
150602020509.0,0.23342898366228435
150602020609.0,0.06141534985731483
150602020701.0,0.22022956289216736
150602030110.0,0.3865908102652014
150602030704.0,0.4038954758405702
150602030707.0,0.15294533860833895
150602030709.0,0.5193329368091547
150701010109.0,0.5063863272962928
150701010202.0,0.3347087689267643
150701010207.0,0.7459307963870028
150701010304.0,0.4133847623586228
150701010401.0,0.36377549471367093
150701010402.0,0.3095432982402008
150701010403.0,0.251499480154194
150701010704.0,0.4740247286532347
150701010709.0,0.6748896854189284
150701020307.0,0.24550147884986645
150701020403.0,0.04796941310089313
150701020809.0,0.5092740185070467
150701020903.0,0.4001618754047299
150701020908.0,0.6236700480098889
150701030112.0,0.16316491239518166
150701040202.0,0.39443739555797874
150701040207.0,0.7300138872623091
150701040401.0,0.4749035557030891
150701040506.0,0.7807211657263726
150701040509.0,0.6752272569563704
150701040702.0,0.5446585914335064
150702010805.0,0.6755928244650362
150702011301.0,0.5398011431616682
150702020203.0,0.662139788128439
150702030704.0,0.4950603829984362
150702030706.0,0.5009271502708195
150803010107.0,0.3722827482411156
150803010410.0,0.08261728949468068
160102010503.0,0.05767030426250145
160102020304.0,0.05563672728382889
160102020503.0,0.043309500381607455
160102020507.0,0.06598283744029967
160102020603.0,0.10566603275580855
160102020706.0,0.182938920090817
160102030402.0,0.23821279711850266
160102030403.0,0.07680468591527034
160102040302.0,0.14292572290058253
160102040305.0,0.2732179210451338
160201020502.0,0.05971844787389979
160201020702.0,0.22768274582487488
160202010204.0,0.19064867517788142
160202010401.0,0.055799237141568966
160202010500.0,0.044771569936503754
160202020604.0,0.18315209360496898
160202040102.0,0.2763698819075594
160202040105.0,0.045904231425833046
160202040106.0,0.11201599936906917
160202040206.0,0.18265565797433608
160203010901.0,0.20093810050751917
160203040201.0,0.11653776273771424
160203040202.0,0.10199649358478745
160203061507.0,0.5930312836990613
160203070303.0,0.06006278269858792
160203080110.0,0.2362842951798483
160203080404.0,0.24226773183809644
160203090105.0,0.04635737054380618
160203090307.0,0.0900559427684855
160300020204.0,0.10677806005012784
160300030605.0,0.21957670852180336
160300040304.0,0.04720849976180959
160300060109.0,0.030070421127760438
160300060203.0,0.02913976326806687
160300060204.0,0.01960880937382956
160300061103.0,0.11862632930387675
160300070211.0,0.05159087249263956
160300080104.0,0.0680610415541269
160300080406.0,0.6313325620473971
160300090107.0,0.09888374393780432
160401011201.0,0.496906822066197
160401011205.0,0.7120957601482668
160401050702.0,0.7313901948775757
